-- Merging decision tree log ---
application
INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:10:5-45:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\49a726328635c8f9c2d05a178eed75aa\transformed\jetified-play-services-measurement-sdk-21.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\49a726328635c8f9c2d05a178eed75aa\transformed\jetified-play-services-measurement-sdk-21.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\44cee6394ae53b1994dd5db612338e26\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\44cee6394ae53b1994dd5db612338e26\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\tungs\.gradle\caches\transforms-3\e9b9a05cfdcf9a831a3f1a9293d6de90\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\tungs\.gradle\caches\transforms-3\e9b9a05cfdcf9a831a3f1a9293d6de90\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\tungs\.gradle\caches\transforms-3\9c0d745123a6937e5a6fe62c8ea6805a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\tungs\.gradle\caches\transforms-3\9c0d745123a6937e5a6fe62c8ea6805a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\tungs\.gradle\caches\transforms-3\ecd9c6bc135a45c92a61e8e86de35b16\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\tungs\.gradle\caches\transforms-3\ecd9c6bc135a45c92a61e8e86de35b16\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tungs\.gradle\caches\transforms-3\8fe8571c91d8b2004eaa66c38706a182\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tungs\.gradle\caches\transforms-3\8fe8571c91d8b2004eaa66c38706a182\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\tungs\.gradle\caches\transforms-3\d2715d8979bb5edc1e5862fbc62c460a\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\tungs\.gradle\caches\transforms-3\d2715d8979bb5edc1e5862fbc62c460a\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tungs\.gradle\caches\transforms-3\552b570ab31197b5f0e228ba8cfcceac\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tungs\.gradle\caches\transforms-3\552b570ab31197b5f0e228ba8cfcceac\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tungs\.gradle\caches\transforms-3\8cb554fbdace43347558968bba7964cb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tungs\.gradle\caches\transforms-3\8cb554fbdace43347558968bba7964cb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\tungs\.gradle\caches\transforms-3\e5af2e4cb7a19d7663ca27a9fd89e66a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\tungs\.gradle\caches\transforms-3\e5af2e4cb7a19d7663ca27a9fd89e66a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\8978f404aece3c5762b9c8b53f5efcec\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\8978f404aece3c5762b9c8b53f5efcec\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tungs\.gradle\caches\transforms-3\af1900a1e974fd0fbefae71c574dc068\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tungs\.gradle\caches\transforms-3\af1900a1e974fd0fbefae71c574dc068\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tungs\.gradle\caches\transforms-3\dbafb59c258b591dba6862f2c9fd0475\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tungs\.gradle\caches\transforms-3\dbafb59c258b591dba6862f2c9fd0475\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\tungs\.gradle\caches\transforms-3\8aa06024c1f23cd0f2d1f34ee32ca384\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\tungs\.gradle\caches\transforms-3\8aa06024c1f23cd0f2d1f34ee32ca384\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\tungs\.gradle\caches\transforms-3\8f2b0fb70b3c0c91435105ef33b221b7\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\tungs\.gradle\caches\transforms-3\8f2b0fb70b3c0c91435105ef33b221b7\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tungs\.gradle\caches\transforms-3\2a58b429ff9d885aa94c169ac1d45ede\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tungs\.gradle\caches\transforms-3\2a58b429ff9d885aa94c169ac1d45ede\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\tungs\.gradle\caches\transforms-3\4de1cd8ac9ce8856bd93ba62bf87decd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\tungs\.gradle\caches\transforms-3\4de1cd8ac9ce8856bd93ba62bf87decd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tungs\.gradle\caches\transforms-3\8565b0494fa145af50c4fd8b39022448\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tungs\.gradle\caches\transforms-3\8565b0494fa145af50c4fd8b39022448\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f5685b5ef2a0225b9ada31d6c271e671\transformed\jetified-play-services-measurement-base-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f5685b5ef2a0225b9ada31d6c271e671\transformed\jetified-play-services-measurement-base-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tungs\.gradle\caches\transforms-3\b9831449dd19b9f74cb15730a20ebc5c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tungs\.gradle\caches\transforms-3\b9831449dd19b9f74cb15730a20ebc5c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\tungs\.gradle\caches\transforms-3\843668511b6751663b5afea07f03a9cc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\tungs\.gradle\caches\transforms-3\843668511b6751663b5afea07f03a9cc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] C:\Users\tungs\.gradle\caches\transforms-3\84e7e4f57a56e9a285d801477c6ca55d\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\tungs\.gradle\caches\transforms-3\84e7e4f57a56e9a285d801477c6ca55d\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tungs\.gradle\caches\transforms-3\ee747bc5259ddf302941ff40f8a27d27\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tungs\.gradle\caches\transforms-3\ee747bc5259ddf302941ff40f8a27d27\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\86b7ff239499fc8b78072d74198a3ed1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\86b7ff239499fc8b78072d74198a3ed1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\527e3d4495e3a45af4cb8c71feca9acd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\527e3d4495e3a45af4cb8c71feca9acd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\tungs\.gradle\caches\transforms-3\84e7e4f57a56e9a285d801477c6ca55d\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from [:shared_preferences_android] E:\BaiTapFlutter\thuc_tap_flutter\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_analytics] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] E:\BaiTapFlutter\thuc_tap_flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] E:\BaiTapFlutter\thuc_tap_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] E:\BaiTapFlutter\thuc_tap_flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:emoji_picker_flutter] E:\BaiTapFlutter\thuc_tap_flutter\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\9f1a516938937371bd1d5bc6a33e5216\transformed\jetified-firebase-auth-ktx-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\2c3ff2cbc13e39e1d96d9e8bed691b85\transformed\jetified-firebase-analytics-21.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\89be34a5f77a89c14c2ddb23fc4b03a0\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\14eedde62934ec39af3a3ba850738f27\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\tungs\.gradle\caches\transforms-3\573b20b1a68d96324cd26f80369b0bc1\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\49a726328635c8f9c2d05a178eed75aa\transformed\jetified-play-services-measurement-sdk-21.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\44cee6394ae53b1994dd5db612338e26\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\tungs\.gradle\caches\transforms-3\85b1a85253b2a2150bc7cf0cf04a042b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\tungs\.gradle\caches\transforms-3\e9b9a05cfdcf9a831a3f1a9293d6de90\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\tungs\.gradle\caches\transforms-3\985ac4a13917c3d5114c245442cff0fd\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\tungs\.gradle\caches\transforms-3\9c0d745123a6937e5a6fe62c8ea6805a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\tungs\.gradle\caches\transforms-3\ecd9c6bc135a45c92a61e8e86de35b16\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tungs\.gradle\caches\transforms-3\8fe8571c91d8b2004eaa66c38706a182\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\tungs\.gradle\caches\transforms-3\d2715d8979bb5edc1e5862fbc62c460a\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tungs\.gradle\caches\transforms-3\552b570ab31197b5f0e228ba8cfcceac\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tungs\.gradle\caches\transforms-3\8cb554fbdace43347558968bba7964cb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\tungs\.gradle\caches\transforms-3\e5af2e4cb7a19d7663ca27a9fd89e66a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\8978f404aece3c5762b9c8b53f5efcec\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\tungs\.gradle\caches\transforms-3\8eb3ac5b57938001066025fb01aa4faa\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tungs\.gradle\caches\transforms-3\af1900a1e974fd0fbefae71c574dc068\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tungs\.gradle\caches\transforms-3\350eb4e150557b4b0277ce5c7f1a0c2e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\tungs\.gradle\caches\transforms-3\7ca38a2e6c9d8328f477ff9c9c5285b0\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tungs\.gradle\caches\transforms-3\dbafb59c258b591dba6862f2c9fd0475\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\tungs\.gradle\caches\transforms-3\0a6a55e65f7c92ec2712565b40d91896\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\tungs\.gradle\caches\transforms-3\8aa06024c1f23cd0f2d1f34ee32ca384\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\tungs\.gradle\caches\transforms-3\14e8279689275de58b1336c7fc65c4dd\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\tungs\.gradle\caches\transforms-3\7851edf34e417da640225cb923411bed\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\tungs\.gradle\caches\transforms-3\8f2b0fb70b3c0c91435105ef33b221b7\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tungs\.gradle\caches\transforms-3\e4cb52bd1f5ad546f454bf4bc0ee97e6\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tungs\.gradle\caches\transforms-3\2a58b429ff9d885aa94c169ac1d45ede\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\tungs\.gradle\caches\transforms-3\4de1cd8ac9ce8856bd93ba62bf87decd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tungs\.gradle\caches\transforms-3\8565b0494fa145af50c4fd8b39022448\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
